race_id,race_date,course,surface,distance,grade,class,field_size,horse_id,horse_name,draw,horse_number,sex,age,carried_weight,jockey,trainer,body_weight,body_weight_diff,odds,popularity,last_finish,last_distance,last_class,last_margin,last_3f,days_since_last,finish_rank
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H060,H060,1,1,牝,4,58.0,J03,T04,466,0,14.691398529480475,8,9,2500,2勝,-0.11,34.8,47,8
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H048,H048,2,2,牡,6,54.0,J10,T08,478,-1,13.068833033379832,5,16,1800,2勝,1.28,34.9,34,6
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H039,H039,3,3,牡,4,58.0,J04,T08,432,-8,7.761838355502567,4,12,1800,G2,0.83,36.4,70,4
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H016,H016,4,4,セ,6,55.0,J02,T01,459,0,2.8185876686924143,1,4,1800,G3,0.73,36.3,16,2
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H027,H027,5,5,牝,6,58.0,J06,T03,433,-10,8.662310396263074,8,6,2000,OP,0.84,34.1,46,7
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H013,H013,6,6,牡,5,55.0,J10,T04,483,0,10.03551450870174,2,15,3200,G2,0.14,36.7,23,3
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H045,H045,7,7,牡,6,56.0,J05,T02,503,2,10.771996516710953,5,14,3000,3勝,0.73,34.8,56,5
R0074,2021-06-02,京都,芝,1800,OP,3勝,8,H015,H015,8,8,牝,7,56.0,J07,T06,431,-8,1.1,2,4,2400,OP,0.03,35.8,85,1
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H042,H042,1,1,セ,7,55.0,J07,T03,490,-7,12.115890684202054,6,11,3000,OP,0.15,35.7,24,7
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H037,H037,2,2,牝,4,56.0,J06,T01,515,-3,3.047395211492305,1,9,3200,G2,1.53,35.6,72,2
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H049,H049,3,3,牡,7,55.0,J10,T01,479,7,20.950946762596633,11,11,2600,OP,1.15,36.1,88,11
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H009,H009,4,4,セ,7,57.0,J08,T05,468,0,10.09898710096178,5,3,2200,2勝,0.51,35.9,62,5
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H047,H047,5,5,牡,5,54.0,J03,T02,453,-12,19.83316511542444,9,7,2600,OP,0.75,35.5,47,10
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H002,H002,6,6,牝,7,54.0,J08,T03,503,3,11.682634370780587,7,10,3000,OP,-0.08,35.1,79,6
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H005,H005,7,7,セ,7,57.0,J01,T05,466,4,3.2590233362160497,2,17,2000,G2,0.66,36.0,47,1
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H050,H050,8,8,牡,5,56.0,J03,T08,461,5,10.244516451461214,10,12,2500,OP,-0.13,34.8,66,9
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H008,H008,1,9,セ,4,54.0,J05,T05,437,-11,5.927517590560832,4,11,2200,G2,-1.01,35.0,25,4
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H054,H054,2,10,牝,7,57.0,J04,T08,499,-11,12.733407754592792,8,16,1800,2勝,0.44,36.5,34,8
R0075,2021-06-09,中山,芝,2500,OP,オープン,11,H026,H026,3,11,セ,4,54.0,J01,T08,453,1,5.983677790895935,4,14,1800,G2,1.32,33.7,73,3
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H024,H024,1,1,セ,4,55.0,J10,T02,498,12,14.596754072156699,8,3,2200,3勝,0.27,35.5,58,8
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H060,H060,2,2,セ,4,57.0,J05,T05,483,6,9.723712447253845,7,4,1800,2勝,0.1,36.1,70,6
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H052,H052,3,3,牡,5,56.0,J03,T01,487,-12,15.017129534230948,8,4,2400,G2,1.2,35.5,64,7
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H016,H016,4,4,セ,5,54.0,J01,T03,441,10,1.1942291424223974,2,1,3000,G2,-0.1,35.7,85,1
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H056,H056,5,5,牝,7,57.0,J09,T05,511,-12,17.047199986721974,10,9,2500,3勝,0.46,36.2,30,10
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H001,H001,6,6,牡,7,56.0,J02,T04,502,3,2.6492003123827805,2,2,3200,G2,0.75,35.0,44,2
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H042,H042,7,7,牡,6,54.0,J07,T01,481,4,10.867923054348292,4,16,3000,G3,1.47,35.4,81,4
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H039,H039,8,8,牝,5,58.0,J06,T05,458,5,6.922374919854777,5,2,3000,2勝,0.93,35.5,69,5
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H037,H037,1,9,牝,7,54.0,J09,T07,447,10,17.39132702873089,8,15,2000,2勝,0.5,35.4,82,9
R0076,2021-06-16,京都,芝,2200,G2,3勝,10,H005,H005,2,10,牡,4,54.0,J03,T05,488,-12,4.181074240494455,4,3,2500,2勝,-0.02,34.0,83,3
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H033,H033,1,1,牡,7,58.0,J04,T04,468,3,9.886722906714114,4,9,2400,G3,0.45,36.2,23,5
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H026,H026,2,2,牝,6,54.0,J03,T01,433,-5,15.732092296505556,7,17,2000,G2,1.3,36.1,45,8
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H027,H027,3,3,牡,7,57.0,J04,T07,456,-7,7.928021800256817,1,11,1800,G3,0.12,36.3,63,2
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H043,H043,4,4,セ,7,55.0,J06,T06,450,2,9.702319815873548,2,8,2600,G2,0.32,36.4,43,3
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H038,H038,5,5,セ,5,58.0,J10,T06,489,-3,11.107235658034316,4,5,2600,3勝,0.19,35.6,81,4
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H028,H028,6,6,牝,6,57.0,J07,T05,435,-4,1.1,2,12,2200,OP,-0.11,35.2,36,1
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H050,H050,7,7,牝,7,58.0,J04,T02,433,11,19.13655911488735,9,3,1800,G2,0.55,36.6,22,9
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H056,H056,8,8,牝,4,58.0,J08,T06,516,8,9.598499329088767,7,5,2600,OP,0.11,36.3,67,7
R0077,2021-06-23,東京,芝,2500,OP,オープン,9,H014,H014,1,9,牡,5,57.0,J05,T08,430,3,18.240139577949172,5,7,3000,G2,0.05,35.3,49,6
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H017,H017,1,1,牝,5,54.0,J02,T02,503,-1,11.882473796264964,4,11,2400,OP,0.58,35.1,59,5
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H041,H041,2,2,牝,6,56.0,J06,T03,476,11,11.615236170532963,4,13,2400,3勝,1.02,36.6,68,4
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H031,H031,3,3,牡,6,55.0,J07,T02,480,9,3.963224046199244,3,5,2200,3勝,0.17,37.3,78,3
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H039,H039,4,4,牡,5,56.0,J02,T02,464,-1,13.561719966461554,6,5,2000,G3,1.59,34.7,63,6
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H059,H059,5,5,牝,7,55.0,J09,T07,491,2,14.631333854231276,8,16,2400,3勝,1.06,36.3,29,9
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H009,H009,6,6,セ,4,56.0,J07,T05,434,2,4.7997453185609515,1,12,2200,3勝,0.25,36.2,39,1
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H011,H011,7,7,牡,7,55.0,J02,T07,454,11,17.037538462434615,7,5,3200,2勝,0.94,35.3,50,8
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H046,H046,8,8,牡,5,58.0,J04,T07,435,-8,19.44686643505535,11,14,2400,3勝,0.48,35.0,87,10
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H014,H014,1,9,牝,5,58.0,J03,T01,438,-11,4.451057158241422,3,8,1800,3勝,0.08,34.6,75,2
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H034,H034,2,10,セ,5,55.0,J08,T07,444,9,22.538643495264026,10,3,3200,2勝,0.29,36.4,63,11
R0078,2021-06-30,東京,芝,2600,G2,2勝,11,H012,H012,3,11,牡,5,58.0,J06,T08,468,-6,15.891966589445575,8,9,3000,OP,0.53,34.9,70,7
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H037,H037,1,1,牡,4,55.0,J01,T04,504,4,15.408330862734665,9,1,2400,2勝,0.72,35.9,16,8
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H035,H035,2,2,セ,4,56.0,J09,T06,452,-11,1.1,3,6,3000,3勝,0.87,34.8,89,2
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H029,H029,3,3,セ,4,57.0,J02,T05,484,3,1.1,2,14,2000,2勝,0.44,36.2,34,1
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H052,H052,4,4,牝,5,54.0,J01,T01,434,-4,18.13217140889222,9,7,1800,G2,0.34,32.8,26,9
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H002,H002,5,5,牡,5,55.0,J04,T08,505,0,2.804582037847844,3,4,2200,G3,1.16,34.7,61,4
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H006,H006,6,6,牡,7,57.0,J06,T06,473,-8,6.7146814145599345,4,5,1800,G3,0.42,35.0,22,5
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H007,H007,7,7,セ,4,57.0,J07,T06,477,-11,7.615176030292509,3,10,2400,G2,-0.4,34.8,57,3
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H027,H027,8,8,セ,6,56.0,J03,T06,490,-1,9.564972975330166,5,9,2500,G2,1.12,35.3,52,6
R0079,2021-07-07,中山,ダート,2400,G1,2勝,9,H015,H015,1,9,牝,4,58.0,J02,T04,510,-7,16.493125965024554,8,16,3200,G2,0.44,34.6,85,7
